SG_UF,DS_GASTO_NIVEL1,total
AC,OUTRAS DESPESAS COM PROPAGANDA DOUTRINÁRIA E POLÍTICA,82094.2
AC,OUTRAS DESPESAS GERAIS,79144.99
AC,OUTROS ORDINÁRIAS,21717
AL,OUTRAS DESPESAS COM PROPAGANDA DOUTRINÁRIA E POLÍTICA,33500
AL,OUTRAS DESPESAS GERAIS,35059.27
AL,OUTROS ORDINÁRIAS,4333.1900000000005
AM,OUTRAS DESPESAS COM PROPAGANDA DOUTRINÁRIA E POLÍTICA,6150
AM,OUTRAS DESPESAS GERAIS,245642.99
AM,OUTROS MATERIAIS PARA COMERCIALIZAÇÃO / DISTRIBUIÇÃO,260
AM,OUTROS ORDINÁRIAS,2461.1
AP,OUTRAS DESPESAS COM PROPAGANDA DOUTRINÁRIA E POLÍTICA,4119.8
AP,OUTRAS DESPESAS GERAIS,49993.48
AP,OUTRAS DESPESAS PARA PARTICIPAÇÃO DA MULHER NA POLÍTICA,8145.9
AP,OUTROS ORDINÁRIAS,8.5
BA,OUTRAS DESPESAS COM PROPAGANDA DOUTRINÁRIA E POLÍTICA,108711.8
BA,OUTRAS DESPESAS GERAIS,379588.4
BA,OUTRAS DESPESAS PARA PARTICIPAÇÃO DA MULHER NA POLÍTICA,2700
BA,OUTROS MATERIAIS PARA COMERCIALIZAÇÃO / DISTRIBUIÇÃO,30815.4
BA,OUTROS MULHERES,1148.52
BA,OUTROS ORDINÁRIAS,63046.049999999996
BR,OUTRAS DESPESAS COM PROPAGANDA DOUTRINÁRIA E POLÍTICA,16413434.99
BR,OUTRAS DESPESAS GERAIS,1224086.46
BR,OUTRAS DESPESAS PARA PARTICIPAÇÃO DA MULHER NA POLÍTICA,1396990.27
BR,OUTROS MATERIAIS PARA COMERCIALIZAÇÃO / DISTRIBUIÇÃO,900387.68
BR,OUTROS MULHERES,263103.18
BR,OUTROS ORDINÁRIAS,59657.270000000004
CE,OUTRAS DESPESAS COM PROPAGANDA DOUTRINÁRIA E POLÍTICA,167987
CE,OUTRAS DESPESAS GERAIS,260633.57
CE,OUTRAS DESPESAS PARA PARTICIPAÇÃO DA MULHER NA POLÍTICA,8600
CE,OUTROS ORDINÁRIAS,800
DF,OUTRAS DESPESAS COM PROPAGANDA DOUTRINÁRIA E POLÍTICA,432547.45
DF,OUTRAS DESPESAS GERAIS,397434.58
DF,OUTRAS DESPESAS PARA PARTICIPAÇÃO DA MULHER NA POLÍTICA,89210
DF,OUTROS MATERIAIS PARA COMERCIALIZAÇÃO / DISTRIBUIÇÃO,16079
DF,OUTROS MULHERES,16896.1
DF,OUTROS ORDINÁRIAS,12113.76
ES,OUTRAS DESPESAS COM PROPAGANDA DOUTRINÁRIA E POLÍTICA,25504.83
ES,OUTRAS DESPESAS GERAIS,52154.03
ES,OUTROS MATERIAIS PARA COMERCIALIZAÇÃO / DISTRIBUIÇÃO,21508
ES,OUTROS ORDINÁRIAS,13959.47
GO,OUTRAS DESPESAS COM PROPAGANDA DOUTRINÁRIA E POLÍTICA,58510.73
GO,OUTRAS DESPESAS GERAIS,197620.7
GO,OUTRAS DESPESAS PARA PARTICIPAÇÃO DA MULHER NA POLÍTICA,38900
GO,OUTROS MATERIAIS PARA COMERCIALIZAÇÃO / DISTRIBUIÇÃO,200
GO,OUTROS MULHERES,1100
GO,OUTROS ORDINÁRIAS,46396.18
MA,OUTRAS DESPESAS COM PROPAGANDA DOUTRINÁRIA E POLÍTICA,31312.61
MA,OUTRAS DESPESAS GERAIS,286667.35
MA,OUTROS MATERIAIS PARA COMERCIALIZAÇÃO / DISTRIBUIÇÃO,10400
MA,OUTROS MULHERES,2000
MA,OUTROS ORDINÁRIAS,1709.02
MG,OUTRAS DESPESAS COM PROPAGANDA DOUTRINÁRIA E POLÍTICA,81727.77
MG,OUTRAS DESPESAS GERAIS,711764.8
MG,OUTRAS DESPESAS PARA PARTICIPAÇÃO DA MULHER NA POLÍTICA,1881.9
MG,OUTROS MATERIAIS PARA COMERCIALIZAÇÃO / DISTRIBUIÇÃO,49477.6
MG,OUTROS ORDINÁRIAS,263558.21
MS,OUTRAS DESPESAS COM PROPAGANDA DOUTRINÁRIA E POLÍTICA,36120
MS,OUTRAS DESPESAS GERAIS,25515.4
MS,OUTRAS DESPESAS PARA PARTICIPAÇÃO DA MULHER NA POLÍTICA,1290
MS,OUTROS MATERIAIS PARA COMERCIALIZAÇÃO / DISTRIBUIÇÃO,2690
MS,OUTROS MULHERES,2750
MS,OUTROS ORDINÁRIAS,4484.46
MT,OUTRAS DESPESAS COM PROPAGANDA DOUTRINÁRIA E POLÍTICA,5680
MT,OUTRAS DESPESAS GERAIS,85358.83
MT,OUTROS MATERIAIS PARA COMERCIALIZAÇÃO / DISTRIBUIÇÃO,6775
MT,OUTROS MULHERES,6592.5
MT,OUTROS ORDINÁRIAS,4790
PA,OUTRAS DESPESAS COM PROPAGANDA DOUTRINÁRIA E POLÍTICA,57753.98
PA,OUTRAS DESPESAS GERAIS,131807.9
PA,OUTRAS DESPESAS PARA PARTICIPAÇÃO DA MULHER NA POLÍTICA,10750
PA,OUTROS ORDINÁRIAS,697.5
PB,OUTRAS DESPESAS COM PROPAGANDA DOUTRINÁRIA E POLÍTICA,16360
PB,OUTRAS DESPESAS GERAIS,95876.08
PB,OUTROS MATERIAIS PARA COMERCIALIZAÇÃO / DISTRIBUIÇÃO,34820
PB,OUTROS ORDINÁRIAS,1922.29
PE,OUTRAS DESPESAS COM PROPAGANDA DOUTRINÁRIA E POLÍTICA,72960
PE,OUTRAS DESPESAS GERAIS,256343.75999999998
PE,OUTRAS DESPESAS PARA PARTICIPAÇÃO DA MULHER NA POLÍTICA,30000
PE,OUTROS MATERIAIS PARA COMERCIALIZAÇÃO / DISTRIBUIÇÃO,1600
PE,OUTROS ORDINÁRIAS,277052.46
PI,OUTRAS DESPESAS COM PROPAGANDA DOUTRINÁRIA E POLÍTICA,10979
PI,OUTRAS DESPESAS GERAIS,300994.62
PI,OUTRAS DESPESAS PARA PARTICIPAÇÃO DA MULHER NA POLÍTICA,4186
PI,OUTROS MATERIAIS PARA COMERCIALIZAÇÃO / DISTRIBUIÇÃO,4100
PI,OUTROS MULHERES,2500
PI,OUTROS ORDINÁRIAS,248606
PR,OUTRAS DESPESAS COM PROPAGANDA DOUTRINÁRIA E POLÍTICA,121335.88
PR,OUTRAS DESPESAS GERAIS,282145.76
PR,OUTRAS DESPESAS PARA PARTICIPAÇÃO DA MULHER NA POLÍTICA,36760.22
PR,OUTROS MATERIAIS PARA COMERCIALIZAÇÃO / DISTRIBUIÇÃO,58314.5
PR,OUTROS MULHERES,35
PR,OUTROS ORDINÁRIAS,14457.95
RJ,OUTRAS DESPESAS COM PROPAGANDA DOUTRINÁRIA E POLÍTICA,60116.66
RJ,OUTRAS DESPESAS GERAIS,251733.83
RJ,OUTRAS DESPESAS PARA PARTICIPAÇÃO DA MULHER NA POLÍTICA,60387.01
RJ,OUTROS MATERIAIS PARA COMERCIALIZAÇÃO / DISTRIBUIÇÃO,151519.54
RJ,OUTROS ORDINÁRIAS,37416.16
RN,OUTRAS DESPESAS COM PROPAGANDA DOUTRINÁRIA E POLÍTICA,42200
RN,OUTRAS DESPESAS GERAIS,546167.77
RN,OUTRAS DESPESAS PARA PARTICIPAÇÃO DA MULHER NA POLÍTICA,9433.75
RN,OUTROS MATERIAIS PARA COMERCIALIZAÇÃO / DISTRIBUIÇÃO,860
RN,OUTROS MULHERES,5860
RN,OUTROS ORDINÁRIAS,416047.57
RO,OUTRAS DESPESAS COM PROPAGANDA DOUTRINÁRIA E POLÍTICA,51197.3
RO,OUTRAS DESPESAS GERAIS,195675.7
RO,OUTRAS DESPESAS PARA PARTICIPAÇÃO DA MULHER NA POLÍTICA,22000
RO,OUTROS MATERIAIS PARA COMERCIALIZAÇÃO / DISTRIBUIÇÃO,40033
RO,OUTROS ORDINÁRIAS,12751.17
RR,OUTRAS DESPESAS COM PROPAGANDA DOUTRINÁRIA E POLÍTICA,19064
RR,OUTRAS DESPESAS GERAIS,33792.93
RR,OUTRAS DESPESAS PARA PARTICIPAÇÃO DA MULHER NA POLÍTICA,82.68
RR,OUTROS MATERIAIS PARA COMERCIALIZAÇÃO / DISTRIBUIÇÃO,2150
RR,OUTROS MULHERES,3760
RR,OUTROS ORDINÁRIAS,5454.6
RS,OUTRAS DESPESAS COM PROPAGANDA DOUTRINÁRIA E POLÍTICA,689912.5
RS,OUTRAS DESPESAS GERAIS,746370.36
RS,OUTROS MATERIAIS PARA COMERCIALIZAÇÃO / DISTRIBUIÇÃO,36816.33
RS,OUTROS MULHERES,803
RS,OUTROS ORDINÁRIAS,207634.92
SC,OUTRAS DESPESAS COM PROPAGANDA DOUTRINÁRIA E POLÍTICA,2211642.43
SC,OUTRAS DESPESAS GERAIS,104476.81
SC,OUTRAS DESPESAS PARA PARTICIPAÇÃO DA MULHER NA POLÍTICA,3150
SC,OUTROS MATERIAIS PARA COMERCIALIZAÇÃO / DISTRIBUIÇÃO,10957.75
SC,OUTROS MULHERES,600
SC,OUTROS ORDINÁRIAS,18250.989999999998
SE,OUTRAS DESPESAS COM PROPAGANDA DOUTRINÁRIA E POLÍTICA,15120
SE,OUTRAS DESPESAS GERAIS,392005.86
SE,OUTROS ORDINÁRIAS,8866.48
SP,OUTRAS DESPESAS COM PROPAGANDA DOUTRINÁRIA E POLÍTICA,700233.55
SP,OUTRAS DESPESAS GERAIS,2499647.91
SP,OUTRAS DESPESAS PARA PARTICIPAÇÃO DA MULHER NA POLÍTICA,12001
SP,OUTROS MATERIAIS PARA COMERCIALIZAÇÃO / DISTRIBUIÇÃO,25628
SP,OUTROS MULHERES,350
SP,OUTROS ORDINÁRIAS,1881384.45
TO,OUTRAS DESPESAS COM PROPAGANDA DOUTRINÁRIA E POLÍTICA,78278
TO,OUTRAS DESPESAS GERAIS,6662.47
TO,OUTRAS DESPESAS PARA PARTICIPAÇÃO DA MULHER NA POLÍTICA,36000
TO,OUTROS ORDINÁRIAS,2727
